ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (101).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (103).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (105).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (106).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (107).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (108).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (109).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (110).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (111).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (113).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (123).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (124).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (126).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (127).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (128).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (130).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (131).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (132).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (133).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (134).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (135).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (136).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (137).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (138).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (139).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (140).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (141).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (142).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (144).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (145).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (147).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (148).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (149).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (150).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (152).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (153).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (154).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (155).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (156).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (157).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (158).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (159).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (160).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (161).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (162).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (163).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (164).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (165).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (166).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (167).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (168).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (169).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (170).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (171).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (172).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (173).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (174).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (175).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (176).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (177).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (178).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (179).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (180).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (181).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (182).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (183).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (184).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (185).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (186).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (187).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (188).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (189).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (191).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (192).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (193).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (194).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (195).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (196).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (197).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (198).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (199).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (200).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (201).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (202).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (203).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (204).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (205).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (206).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (207).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (208).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (209).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (210).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (211).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (212).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (213).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (214).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (215).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (216).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (217).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (218).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (219).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (220).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (221).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (222).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (223).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (224).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (225).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (226).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (227).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2271).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (228).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2283).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2286).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (229).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (230).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2301).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (231).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (2315).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (232).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (233).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (234).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/A/A (235).jpg | reason=no_hand_detected
